game,installations,rating,reviews,in_app_purchases_min,in_app_purchases_max,game1,installations1,rating1,reviews1,in_app_purchases_min1,in_app_purchases_max1,game2,installations2,rating2,reviews2,in_app_purchases_min2,in_app_purchases_max2,game3,installations3,rating3,reviews3,in_app_purchases_min3,in_app_purchases_max3,game_game,game_fin,installations_fin,rating_fin,reviews_fin,in_app_purchases_min_fin,in_app_purchases_max_fin,game4,installations4,rating4,reviews4,in_app_purchases_min4,in_app_purchases_max4
Jetpack Joyride,100000000,4.3595576,8894.0,0.79,99.99,Jetpack Joyride,100000000.0,4.3595576,8894.0,0.79,99.99,Jetpack Joyride,100000000.0,4.3595576,8894.0,0.79,99.99,Jetpack Joyride,100000000.0,4.3595576,8894.0,0.79,99.99,Jetpack Joyride,Jetpack Joyride,100000000,4,8894,0.79,99.99,Jetpack Joyride,100000000.0,4.3595576,8894.0,0.79,99.99
0,None,0.0,0.0,0.0,0.0,Run & Gun: BANDITOS,1000000.0,3.7826087,10.0,0.99,13.99,Run & Gun: BANDITOS,1000000.0,3.7826087,10.0,0.99,13.99,0,,0.0,0.0,0.0,0.0,[],Run & Gun: BANDITOS,1000000.0,3,10,0.99,13.99,Run & Gun: BANDITOS,1000000.0,3.7826087,10.0,0.99,13.99
0,None,0.0,0.0,0.0,0.0,Angry Birds 2,100000000.0,4.2270517,11257.0,0.99,109.99,Angry Birds 2,100000000.0,4.2270517,11257.0,0.99,109.99,0,,0.0,0.0,0.0,0.0,[],Angry Birds 2,100000000.0,4,11257,0.99,109.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Where's My Water? 2,100000000.0,4.266892,3242.0,1.09,18.99,[],Where's My Water? 2,0,4,3242,1.09,18.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Dumb Ways to Die,50000000.0,3.8450294,1670.0,0.89,32.99,[],Dumb Ways to Die,0,3,1670,0.89,32.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Cut the Rope 2,100000000.0,4.455187,2454.0,0.89,44.49,Cut the Rope 2,100000000.0,4.455187,2454.0,0.89,44.49,[],Cut the Rope 2,0,4,2454,0.89,44.49,Cut the Rope 2,100000000.0,4.455187,2454.0,0.89,44.49
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Cut the Rope: Experiments,50000000.0,4.1963634,623.0,0.86,29.99,0,,0.0,0.0,0.0,0.0,[],Cut the Rope: Experiments,0,4,623,0.86,29.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,Monster Dash,10000000.0,4.181818,568.0,0.99,22.99,Monster Dash,10000000.0,4.181818,568.0,0.99,22.99,0,,0.0,0.0,0.0,0.0,[],Monster Dash,10000000.0,4,568,0.99,22.99,Monster Dash,10000000.0,4.181818,568.0,0.99,22.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Ramboat 2- Offline Action Game,5000000.0,4.491803,19.0,4.19,54.99,[],Ramboat 2- Offline Action Game,0,4,19,4.19,54.99,Ramboat 2- Offline Action Game,5000000.0,4.491803,19.0,4.19,54.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Flying Gorilla,1000000.0,4.920792,334.0,2.99,0.0,[],Flying Gorilla,0,4,334,2.99,2.99,0,,0.0,0.0,0.0,0.0
Swamp Attack,100000000,4.453358,1187.0,0.99,99.99,Swamp Attack,100000000.0,4.453358,1187.0,0.99,99.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Swamp Attack,Swamp Attack,100000000,4,1187,0.99,99.99,Swamp Attack,100000000.0,4.453358,1187.0,0.99,99.99
Cut the Rope,100000000,4.357045,4875.0,0.5,130.83,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Cut the Rope,Cut the Rope,100000000,4,4875,0.5,130.83,0,,0.0,0.0,0.0,0.0
Q*bert - Classic Arcade Game,1000000,4.34,123.0,3.09,20.99,Q*bert - Classic Arcade Game,1000000.0,4.34,123.0,3.09,20.99,Q*bert - Classic Arcade Game,1000000.0,4.34,123.0,3.09,20.99,Q*bert - Classic Arcade Game,1000000.0,4.34,123.0,3.09,20.99,Q*bert - Classic Arcade Game,Q*bert - Classic Arcade Game,1000000,4,123,3.09,20.99,0,,0.0,0.0,0.0,0.0
Doodle Jump,50000000,4.316198,2118.0,0.99,11.41,Doodle Jump,50000000.0,4.316198,2118.0,0.99,11.41,Doodle Jump,50000000.0,4.316198,2118.0,0.99,11.41,0,,0.0,0.0,0.0,0.0,Doodle Jump,Doodle Jump,50000000,4,2118,0.99,11.41,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Catapult King,10000000.0,4.3359375,380.0,0.59,59.99,Catapult King,10000000.0,4.3359375,380.0,0.59,59.99,[],Catapult King,0,4,380,0.59,59.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,The Simpsons™:  Tapped Out,100000000.0,4.1716332,11021.0,0.99,99.99,The Simpsons™:  Tapped Out,100000000.0,4.1716332,11021.0,0.99,99.99,0,,0.0,0.0,0.0,0.0,[],The Simpsons™:  Tapped Out,100000000.0,4,11021,0.99,99.99,0,,0.0,0.0,0.0,0.0
Food Gang,5000000,3.98,141.0,1.99,99.99,Food Gang,5000000.0,3.98,141.0,1.99,99.99,Food Gang,5000000.0,3.98,141.0,1.99,99.99,0,,0.0,0.0,0.0,0.0,Food Gang,Food Gang,5000000,3,141,1.99,99.99,0,,0.0,0.0,0.0,0.0
Minion Rush: Running Game,500000000,4.240318,16986.0,0.49,99.99,Minion Rush: Running Game,500000000.0,4.240318,16986.0,0.49,99.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Minion Rush: Running Game,Minion Rush: Running Game,500000000,4,16986,0.49,99.99,Minion Rush: Running Game,500000000.0,4.240318,16986.0,0.49,99.99
0,None,0.0,0.0,0.0,0.0,Rail Rush,50000000.0,4.395349,925.0,1.99,79.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],Rail Rush,50000000.0,4,925,1.99,79.99,Rail Rush,50000000.0,4.395349,925.0,1.99,79.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Burrito Bison: Launcha Libre,10000000.0,4.75625,1208.0,1.09,32.99,[],Burrito Bison: Launcha Libre,0,4,1208,1.09,32.99,Burrito Bison: Launcha Libre,10000000.0,4.75625,1208.0,1.09,32.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],Pinatamasters,0,0,1262,2.29,109.99,Pinatamasters,10000000.0,3.97166,1262.0,2.29,109.99
Super Jungle Jump,1000000,4.142857,4.0,0.99,104.99,Super Jungle Jump,1000000.0,4.142857,4.0,0.99,104.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Super Jungle Jump,Super Jungle Jump,1000000,4,4,0.99,104.99,Super Jungle Jump,1000000.0,4.142857,4.0,0.99,104.99
0,None,0.0,0.0,0.0,0.0,Golden Axe Classics,1000000.0,4.2619047,14.0,1.99,4.99,0,,0.0,0.0,0.0,0.0,Golden Axe Classics,1000000.0,4.2619047,14.0,1.99,4.99,[],Golden Axe Classics,1000000.0,4,14,1.99,4.99,Golden Axe Classics,1000000.0,4.2619047,14.0,1.99,4.99
Dig Out! Gold Digger Adventure,5000000,4.1960783,108.0,0.99,109.99,0,,0.0,0.0,0.0,0.0,Dig Out! Gold Digger Adventure,5000000.0,4.1960783,108.0,0.99,109.99,Dig Out! Gold Digger Adventure,5000000.0,4.1960783,108.0,0.99,109.99,Dig Out! Gold Digger Adventure,Dig Out! Gold Digger Adventure,5000000,4,108,0.99,109.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,"Agent Dash - Run Fast, Dodge Quick!",10000000.0,4.4661655,547.0,0.99,59.99,"Agent Dash - Run Fast, Dodge Quick!",10000000.0,4.4661655,547.0,0.99,59.99,0,,0.0,0.0,0.0,0.0,[],"Agent Dash - Run Fast, Dodge Quick!",10000000.0,4,547,0.99,59.99,"Agent Dash - Run Fast, Dodge Quick!",10000000.0,4.4661655,547.0,0.99,59.99
Magic Brick Wars - Epic Card Battles,500000,3.2564104,16.0,0.99,99.99,Magic Brick Wars - Epic Card Battles,500000.0,3.2564104,16.0,0.99,99.99,Magic Brick Wars - Epic Card Battles,500000.0,3.2564104,16.0,0.99,99.99,Magic Brick Wars - Epic Card Battles,500000.0,3.2564104,16.0,0.99,99.99,Magic Brick Wars - Epic Card Battles,Magic Brick Wars - Epic Card Battles,500000,3,16,0.99,99.99,Magic Brick Wars - Epic Card Battles,500000.0,3.2564104,16.0,0.99,99.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],Lemmings,0,0,1303,0.89,89.99,Lemmings,5000000.0,4.2617645,1303.0,0.89,89.99
Stack,50000000,3.5273972,1425.0,2.0,0.0,0,,0.0,0.0,0.0,0.0,Stack,50000000.0,3.5273972,1425.0,2.0,0.0,0,,0.0,0.0,0.0,0.0,Stack,Stack,50000000,3,1425,2.0,2.0,0,,0.0,0.0,0.0,0.0
One Gun: Stickman,5000000,4.35,133.0,0.59,29.99,One Gun: Stickman,5000000.0,4.35,133.0,0.59,29.99,One Gun: Stickman,5000000.0,4.35,133.0,0.59,29.99,One Gun: Stickman,5000000.0,4.35,133.0,0.59,29.99,One Gun: Stickman,One Gun: Stickman,5000000,4,133,0.59,29.99,0,,0.0,0.0,0.0,0.0
Sonic Dash - Endless Running,100000000,4.542338,6895.0,0.99,99.99,Sonic Dash - Endless Running,100000000.0,4.5417314,6894.0,0.99,99.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Sonic Dash - Endless Running,Sonic Dash - Endless Running,100000000,4,6895,0.99,99.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],Crossy Road,0,0,18999,0.69,30.99,Crossy Road,100000000.0,4.4107823,18999.0,0.69,30.99
ZigZag,50000000,3.964048,2272.0,1.99,0.0,ZigZag,50000000.0,3.964048,2272.0,1.99,0.0,0,,0.0,0.0,0.0,0.0,ZigZag,50000000.0,3.964048,2272.0,1.99,0.0,ZigZag,ZigZag,50000000,3,2272,1.99,1.99,ZigZag,50000000.0,3.964048,2272.0,1.99,0.0
0,None,0.0,0.0,0.0,0.0,Tap Tap Dash,50000000.0,4.0612245,1856.0,0.99,4.99,0,,0.0,0.0,0.0,0.0,Tap Tap Dash,50000000.0,4.0612245,1856.0,0.99,4.99,[],Tap Tap Dash,50000000.0,4,1856,0.99,4.99,Tap Tap Dash,50000000.0,4.0612245,1856.0,0.99,4.99
0,None,0.0,0.0,0.0,0.0,Metal Soldiers 2,50000000.0,4.21,148.0,0.59,24.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],Metal Soldiers 2,50000000.0,4,148,0.59,24.99,Metal Soldiers 2,50000000.0,4.21,148.0,0.59,24.99
Ski Safari 2,10000000,4.43,204.0,0.89,8.99,Ski Safari 2,10000000.0,4.43,204.0,0.89,8.99,Ski Safari 2,10000000.0,4.43,204.0,0.89,8.99,Ski Safari 2,10000000.0,4.43,204.0,0.89,8.99,Ski Safari 2,Ski Safari 2,10000000,4,204,0.89,8.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],0,0,0,0,0.0,0.0,0,,0.0,0.0,0.0,0.0
Tower Conquest: Tower Defense,10000000,4.267327,192.0,2.09,219.99,Tower Conquest: Tower Defense,10000000.0,4.267327,192.0,2.09,219.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Tower Conquest: Tower Defense,Tower Conquest: Tower Defense,10000000,4,192,2.09,219.99,Tower Conquest: Tower Defense,10000000.0,4.267327,192.0,2.09,219.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Ramboat - Offline Action Game,10000000.0,4.38,112.0,2.49,59.99,0,,0.0,0.0,0.0,0.0,[],Ramboat - Offline Action Game,0,4,112,2.49,59.99,Ramboat - Offline Action Game,10000000.0,4.38,112.0,2.49,59.99
Bloody Harry,5000000,4.579861,1144.0,0.95,5.3,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Bloody Harry,Bloody Harry,5000000,4,1144,0.95,5.3,0,,0.0,0.0,0.0,0.0
Cut the Rope: Time Travel,50000000,4.559033,2477.0,0.88,29.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Cut the Rope: Time Travel,50000000.0,4.559033,2477.0,0.88,29.99,Cut the Rope: Time Travel,Cut the Rope: Time Travel,50000000,4,2477,0.88,29.99,0,,0.0,0.0,0.0,0.0
Hotel Transylvania Adventures,10000000,4.31,281.0,1.69,54.99,0,,0.0,0.0,0.0,0.0,Hotel Transylvania Adventures,10000000.0,4.31,281.0,1.69,54.99,0,,0.0,0.0,0.0,0.0,Hotel Transylvania Adventures,Hotel Transylvania Adventures,10000000,4,281,1.69,54.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,Slash & Girl - Endless Run,5000000.0,4.28,48.0,0.99,249.99,Slash & Girl - Endless Run,5000000.0,4.28,48.0,0.99,249.99,Slash & Girl - Endless Run,5000000.0,4.28,48.0,0.99,249.99,[],Slash & Girl - Endless Run,5000000.0,4,48,0.99,249.99,Slash & Girl - Endless Run,5000000.0,4.28,48.0,0.99,249.99
Badland Brawl,10000000,4.15,245.0,1.09,104.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Badland Brawl,Badland Brawl,10000000,4,245,1.09,104.99,0,,0.0,0.0,0.0,0.0
Leap Day,1000000,3.772277,214.0,1.09,54.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Leap Day,Leap Day,1000000,3,214,1.09,54.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],0,0,0,0,0.0,0.0,0,,0.0,0.0,0.0,0.0
Ninja Dash Run - Offline Games,10000000,4.23,121.0,1.99,79.99,Ninja Dash Run - Offline Games,10000000.0,4.23,121.0,1.99,79.99,0,,0.0,0.0,0.0,0.0,Ninja Dash Run - Offline Games,10000000.0,4.23,121.0,1.99,79.99,Ninja Dash Run - Offline Games,Ninja Dash Run - Offline Games,10000000,4,121,1.99,79.99,Ninja Dash Run - Offline Games,10000000.0,4.23,121.0,1.99,79.99
PAC-MAN,100000000,3.5714285,1201.0,0.99,99.99,PAC-MAN,100000000.0,3.5714285,1201.0,0.99,99.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,PAC-MAN,PAC-MAN,100000000,3,1201,0.99,99.99,PAC-MAN,100000000.0,3.5714285,1201.0,0.99,99.99
Fruit Ninja 2 Fun Action Games,10000000,3.77,83.0,0.99,119.99,Fruit Ninja 2 Fun Action Games,10000000.0,3.77,83.0,0.99,119.99,0,,0.0,0.0,0.0,0.0,Fruit Ninja 2 Fun Action Games,10000000.0,3.77,83.0,0.99,119.99,Fruit Ninja 2 Fun Action Games,Fruit Ninja 2 Fun Action Games,10000000,3,83,0.99,119.99,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Jetpack VS. Colors,500000.0,3.75,4.0,1.6,0.0,Jetpack VS. Colors,500000.0,3.75,4.0,1.6,0.0,[],Jetpack VS. Colors,0,3,4,1.6,1.6,0,,0.0,0.0,0.0,0.0
Benji Bananas,50000000,4.3482413,7048.0,0.89,89.99,Benji Bananas,50000000.0,4.3482413,7048.0,0.89,89.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Benji Bananas,Benji Bananas,50000000,4,7048,0.89,89.99,Benji Bananas,50000000.0,4.3482413,7048.0,0.89,89.99
0,None,0.0,0.0,0.0,0.0,Freeze!,5000000.0,3.52,165.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Freeze!,5000000.0,3.52,165.0,0.0,0.0,[],Freeze!,5000000.0,3,165,0.0,0.0,0,,0.0,0.0,0.0,0.0
Rocky Rampage: Wreck 'em Up,500000,3.7567568,18.0,1.09,64.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Rocky Rampage: Wreck 'em Up,Rocky Rampage: Wreck 'em Up,500000,3,18,1.09,64.99,0,,0.0,0.0,0.0,0.0
Zombies Ranch. Zombie shooting,1000000,4.0526314,10.0,0.69,42.99,Zombies Ranch. Zombie shooting,1000000.0,4.0526314,10.0,0.69,42.99,Zombies Ranch. Zombie shooting,1000000.0,4.0526314,10.0,0.69,42.99,Zombies Ranch. Zombie shooting,1000000.0,4.0526314,10.0,0.69,42.99,Zombies Ranch. Zombie shooting,Zombies Ranch. Zombie shooting,1000000,4,10,0.69,42.99,Zombies Ranch. Zombie shooting,1000000.0,4.0526314,10.0,0.69,42.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,[],0,0,0,0,0.0,0.0,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Fruit Ninja®,500000000.0,4.1587577,6485.0,1.09,184.99,[],Fruit Ninja®,0,4,6485,1.09,184.99,Fruit Ninja®,500000000.0,4.1587577,6485.0,1.09,184.99
South Park: Phone Destroyer™,10000000,4.4359927,2198.0,0.89,54.99,South Park: Phone Destroyer™,10000000.0,4.4359927,2198.0,0.89,54.99,0,,0.0,0.0,0.0,0.0,South Park: Phone Destroyer™,10000000.0,4.4359927,2198.0,0.89,54.99,South Park: Phone Destroyer™,South Park: Phone Destroyer™,10000000,4,2198,0.89,54.99,South Park: Phone Destroyer™,10000000.0,4.4359927,2198.0,0.89,54.99
0,None,0.0,0.0,0.0,0.0,Lep's World 3,50000000.0,4.455357,1976.0,0.5,99.99,Lep's World 3,50000000.0,4.455357,1976.0,0.5,99.99,Lep's World 3,50000000.0,4.455357,1976.0,0.5,99.99,[],Lep's World 3,50000000.0,4,1976,0.5,99.99,0,,0.0,0.0,0.0,0.0
Lumberwhack: Defend the Wild,1000000,4.0735292,16.0,0.99,109.99,Lumberwhack: Defend the Wild,1000000.0,4.0735292,16.0,0.99,109.99,Lumberwhack: Defend the Wild,1000000.0,4.0735292,16.0,0.99,109.99,0,,0.0,0.0,0.0,0.0,Lumberwhack: Defend the Wild,Lumberwhack: Defend the Wild,1000000,4,16,0.99,109.99,0,,0.0,0.0,0.0,0.0
Magic Touch: Wizard for Hire,10000000,4.05,38.0,1.62,7.57,Magic Touch: Wizard for Hire,10000000.0,4.05,38.0,1.62,7.57,0,,0.0,0.0,0.0,0.0,Magic Touch: Wizard for Hire,10000000.0,4.05,38.0,1.62,7.57,Magic Touch: Wizard for Hire,Magic Touch: Wizard for Hire,10000000,4,38,1.62,7.57,Magic Touch: Wizard for Hire,10000000.0,4.05,38.0,1.62,7.57
Manuganu 2,5000000,4.6,125.0,0.71,0.0,Manuganu 2,5000000.0,4.6,125.0,0.71,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Manuganu 2,Manuganu 2,5000000,4,125,0.71,0.71,Manuganu 2,5000000.0,4.6,125.0,0.71,0.0
Rick and Morty: Pocket Mortys,10000000,3.462069,639.0,1.09,104.99,Rick and Morty: Pocket Mortys,10000000.0,3.462069,639.0,1.09,104.99,0,,0.0,0.0,0.0,0.0,Rick and Morty: Pocket Mortys,10000000.0,3.462069,639.0,1.09,104.99,Rick and Morty: Pocket Mortys,Rick and Morty: Pocket Mortys,10000000,3,639,1.09,104.99,Rick and Morty: Pocket Mortys,10000000.0,3.462069,639.0,1.09,104.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Geometry Dash World,50000000.0,4.275,1191.0,0.0,0.0,[],Geometry Dash World,0,4,1191,0.0,0.0,0,,0.0,0.0,0.0,0.0
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Give It Up!: Beat Jumper & Tap,5000000.0,3.94,185.0,0.89,3.39,[],Give It Up!: Beat Jumper & Tap,0,3,185,0.89,3.39,Give It Up!: Beat Jumper & Tap,5000000.0,3.94,185.0,0.89,3.39
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Okay?,5000000.0,4.6132073,2134.0,1.0,10.0,0,,0.0,0.0,0.0,0.0,[],Okay?,0,4,2134,1.0,10.0,Okay?,5000000.0,4.6132073,2134.0,1.0,10.0
Crash Bandicoot: On the Run!,10000000,4.173611,1131.0,0.99,109.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Crash Bandicoot: On the Run!,Crash Bandicoot: On the Run!,10000000,4,1131,0.99,109.99,0,,0.0,0.0,0.0,0.0
Flippy Knife,10000000,4.0236793,2647.0,0.99,64.99,Flippy Knife,10000000.0,4.0236793,2647.0,0.99,64.99,Flippy Knife,10000000.0,4.0236793,2647.0,0.99,64.99,Flippy Knife,10000000.0,4.0236793,2647.0,0.99,64.99,Flippy Knife,Flippy Knife,10000000,4,2647,0.99,64.99,Flippy Knife,10000000.0,4.0236793,2647.0,0.99,64.99
Ballz,10000000,3.17,445.0,0.99,2.99,Ballz,10000000.0,3.17,445.0,0.99,2.99,0,,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Ballz,Ballz,10000000,3,445,0.99,2.99,Ballz,10000000.0,3.17,445.0,0.99,2.99
0,None,0.0,0.0,0.0,0.0,0,,0.0,0.0,0.0,0.0,Fin Ancient Mystery platformer,5000000.0,4.6625,38.0,1.09,15.99,Fin Ancient Mystery platformer,5000000.0,4.6625,38.0,1.09,15.99,[],Fin Ancient Mystery platformer,0,4,38,1.09,15.99,0,,0.0,0.0,0.0,0.0
